Attribute Names
Unique user id
Average ratings on churches
Average ratings on resorts
Average ratings on beaches
Average ratings on parks
Average ratings on theatres
Average ratings on museums
Average ratings on malls
Average ratings on zoo
Average ratings on restaurants
Average ratings on pubs/bars
Average ratings on local services
Average ratings on burger/pizza shops
Average ratings on hotels/other lodgings
Average ratings on juice bars
Average ratings on art galleries
Average ratings on dance clubs
Average ratings on swimming pools
Average ratings on gyms
Average ratings on bakeries
Average ratings on beauty & spas
Average ratings on cafes
Average ratings on view points
Average ratings on monuments
Average ratings on gardens
